Modelo;Median: Mean squared error;Median: R2;Median: Accuray
Lasso alpha: 0.1 Iteracion: 64;4.345217031;-0.008518464;0.708333333
Lasso alpha: 0.1 Iteracion: 65;4.058656246;0.073059008;0.708333333
Lasso alpha: 0.1 Iteracion: 66;4.528929562;-0.061875476;0.708333333
Lasso alpha: 0.1 Iteracion: 67;4.107455103;0.040327446;0.708333333
Lasso alpha: 0.1 Iteracion: 68;4.460025584;0.010024134;0.666666667
Lasso alpha: 0.1 Iteracion: 69;4.639127901;-0.085513841;0.708333333
Lasso alpha: 0.1 Iteracion: 70;4.176827037;0.027947702;0.708333333
Lasso alpha: 0.1 Iteracion: 71;4.057706931;0.049935568;0.708333333
Lasso alpha: 0.1 Iteracion: 72;3.958933433;0.055762764;0.708333333
Lasso alpha: 0.1 Iteracion: 73;3.999915249;0.083663804;0.708333333
Lasso alpha: 0.1 Iteracion: 74;4.02218548;0.066505254;0.708333333
Lasso alpha: 0.1 Iteracion: 75;4.36779962;-0.007076521;0.708333333
Lasso alpha: 0.1 Iteracion: 76;4.12479755;0.020910008;0.708333333
Lasso alpha: 0.1 Iteracion: 77;4.516641382;-0.056881945;0.666666667
Lasso alpha: 0.1 Iteracion: 78;4.230826203;0.006466661;0.708333333
Lasso alpha: 0.1 Iteracion: 79;4.070786724;0.052743733;0.708333333
Lasso alpha: 0.1 Iteracion: 80;3.982268676;0.058647108;0.708333333
Lasso alpha: 0.1 Iteracion: 81;3.92823619;0.096302779;0.708333333
Lasso alpha: 0.1 Iteracion: 82;4.186577171;0.021256782;0.708333333
Lasso alpha: 0.1 Iteracion: 83;4.4171076;-0.031740536;0.708333333
Lasso alpha: 0.1 Iteracion: 84;4.499661212;-0.05067955;0.708333333
Lasso alpha: 0.1 Iteracion: 85;4.018429612;0.057327652;0.708333333
Lasso alpha: 0.1 Iteracion: 86;4.891113229;-0.124913214;0.666666667
Lasso alpha: 0.1 Iteracion: 87;4.066830506;0.069916569;0.708333333
Lasso alpha: 0.1 Iteracion: 88;4.48592694;-0.045149401;0.708333333
Lasso alpha: 0.1 Iteracion: 89;4.261204916;0.001670433;0.666666667
Lasso alpha: 0.1 Iteracion: 90;4.056434077;0.054891062;0.708333333
Lasso alpha: 0.1 Iteracion: 91;4.166150358;0.025151869;0.708333333
Lasso alpha: 0.1 Iteracion: 92;4.228334653;0.020440529;0.708333333
Lasso alpha: 0.1 Iteracion: 93;3.970102783;0.071395032;0.708333333
Lasso alpha: 0.1 Iteracion: 94;4.248965881;-0.015594663;0.708333333
Lasso alpha: 0.1 Iteracion: 95;4.340116501;-0.033522861;0.708333333
Lasso alpha: 0.1 Iteracion: 96;4.244707043;-0.011453743;0.708333333
Lasso alpha: 0.1 Iteracion: 97;4.165482842;0.021766818;0.708333333
Lasso alpha: 0.1 Iteracion: 98;4.364461693;-0.035088521;0.708333333
Lasso alpha: 0.1 Iteracion: 99;3.824093544;0.104825313;0.708333333
Lasso alpha: 0.2 Iteracion: 1;3.828070099;0.103631412;0.708333333
Lasso alpha: 0.2 Iteracion: 2;3.869688;0.108480044;0.708333333
Lasso alpha: 0.2 Iteracion: 3;4.047164216;0.073725534;0.708333333
Lasso alpha: 0.2 Iteracion: 4;3.864762212;0.100412785;0.708333333
Lasso alpha: 0.2 Iteracion: 5;4.087432089;0.038189094;0.708333333
Lasso alpha: 0.2 Iteracion: 6;3.900448878;0.085140939;0.708333333
Lasso alpha: 0.2 Iteracion: 7;3.856154161;0.105337716;0.708333333
Lasso alpha: 0.2 Iteracion: 8;3.912181085;0.10746356;0.708333333
Lasso alpha: 0.2 Iteracion: 9;3.749036321;0.116630027;0.708333333
Lasso alpha: 0.2 Iteracion: 10;4.049568883;0.076639045;0.708333333
Lasso alpha: 0.2 Iteracion: 11;3.838360163;0.101202929;0.708333333
Lasso alpha: 0.2 Iteracion: 12;4.012893064;0.059336561;0.708333333
Lasso alpha: 0.2 Iteracion: 13;3.975528659;0.051754999;0.708333333
Lasso alpha: 0.2 Iteracion: 14;4.158252697;0.026950511;0.708333333
Lasso alpha: 0.2 Iteracion: 15;3.798400944;0.097871891;0.708333333
Lasso alpha: 0.2 Iteracion: 16;3.769298926;0.109739917;0.708333333
Lasso alpha: 0.2 Iteracion: 17;3.863527214;0.111253594;0.708333333
Lasso alpha: 0.2 Iteracion: 18;3.832903683;0.106481364;0.75
Lasso alpha: 0.2 Iteracion: 19;3.770566703;0.11572656;0.708333333
Lasso alpha: 0.2 Iteracion: 20;4.249413468;0.021879581;0.666666667
Lasso alpha: 0.2 Iteracion: 21;3.753897407;0.112507143;0.708333333
Lasso alpha: 0.2 Iteracion: 22;3.842815155;0.091904114;0.708333333
Lasso alpha: 0.2 Iteracion: 23;3.917813738;0.08259954;0.708333333
Lasso alpha: 0.2 Iteracion: 24;3.970075761;0.071865277;0.708333333
Lasso alpha: 0.2 Iteracion: 25;3.919316891;0.087397546;0.708333333
Lasso alpha: 0.2 Iteracion: 26;3.803017385;0.109980505;0.708333333
Lasso alpha: 0.2 Iteracion: 27;3.933912981;0.062362058;0.708333333
Lasso alpha: 0.2 Iteracion: 28;3.999466306;0.050206345;0.708333333
Lasso alpha: 0.2 Iteracion: 29;3.836278709;0.094151213;0.708333333
Lasso alpha: 0.2 Iteracion: 30;3.85604019;0.102464339;0.708333333
Lasso alpha: 0.2 Iteracion: 31;3.822596733;0.109105108;0.708333333
Lasso alpha: 0.2 Iteracion: 32;3.732906511;0.128801512;0.708333333
Lasso alpha: 0.2 Iteracion: 33;3.925513135;0.084845943;0.708333333
Lasso alpha: 0.2 Iteracion: 34;3.920343803;0.086180364;0.708333333
Lasso alpha: 0.2 Iteracion: 35;3.752833284;0.120850161;0.708333333
Lasso alpha: 0.2 Iteracion: 36;3.940706545;0.087787244;0.708333333
Lasso alpha: 0.2 Iteracion: 37;4.008116059;0.064018633;0.708333333
Lasso alpha: 0.2 Iteracion: 38;3.919039794;0.086292211;0.708333333
Lasso alpha: 0.2 Iteracion: 39;3.829916384;0.110480208;0.708333333
Lasso alpha: 0.2 Iteracion: 40;3.901462773;0.082723712;0.708333333
Lasso alpha: 0.2 Iteracion: 41;3.855310551;0.10670083;0.708333333
Lasso alpha: 0.2 Iteracion: 42;3.726972341;0.123767813;0.75
Lasso alpha: 0.2 Iteracion: 44;4.012987435;0.083738835;0.708333333
Lasso alpha: 0.2 Iteracion: 45;3.814530771;0.119529931;0.708333333
Lasso alpha: 0.2 Iteracion: 46;3.925040379;0.087400225;0.708333333
Lasso alpha: 0.2 Iteracion: 47;3.944962901;0.085065767;0.708333333
Lasso alpha: 0.2 Iteracion: 49;3.739999401;0.110012181;0.708333333
Lasso alpha: 0.2 Iteracion: 50;3.905154455;0.076404944;0.708333333
Lasso alpha: 0.2 Iteracion: 51;4.09364189;0.044312461;0.708333333
Lasso alpha: 0.2 Iteracion: 52;3.828834492;0.11143141;0.708333333
Lasso alpha: 0.2 Iteracion: 53;4.068853467;0.055091152;0.708333333
Lasso alpha: 0.2 Iteracion: 54;4.024844056;0.06471434;0.708333333
Lasso alpha: 0.2 Iteracion: 56;3.951472874;0.079133198;0.708333333
Lasso alpha: 0.2 Iteracion: 57;4.045715666;0.059793527;0.708333333
Lasso alpha: 0.2 Iteracion: 58;3.972970371;0.068785939;0.708333333
Lasso alpha: 0.2 Iteracion: 60;3.832658002;0.112694302;0.708333333
Lasso alpha: 0.2 Iteracion: 62;3.841495914;0.102327123;0.75
Lasso alpha: 0.2 Iteracion: 63;3.993855975;0.06985061;0.708333333
Lasso alpha: 0.2 Iteracion: 64;4.260827107;0.013912664;0.708333333
Lasso alpha: 0.2 Iteracion: 65;4.123739843;0.048850279;0.708333333
Lasso alpha: 0.2 Iteracion: 66;4.093988394;0.050905485;0.75
Lasso alpha: 0.2 Iteracion: 67;4.023655165;0.066690213;0.708333333
Lasso alpha: 0.2 Iteracion: 68;3.997636255;0.075315715;0.708333333
Lasso alpha: 0.2 Iteracion: 70;4.055697357;0.051556454;0.708333333
Lasso alpha: 0.2 Iteracion: 71;3.956459318;0.073992697;0.708333333
Lasso alpha: 0.2 Iteracion: 72;4.016021072;0.054085455;0.708333333
Lasso alpha: 0.2 Iteracion: 73;3.877339112;0.091213974;0.708333333
Lasso alpha: 0.2 Iteracion: 74;4.107799075;0.064561274;0.708333333
Lasso alpha: 0.2 Iteracion: 75;3.770404636;0.121385286;0.75
Lasso alpha: 0.2 Iteracion: 77;3.963728041;0.077001473;0.708333333
Lasso alpha: 0.2 Iteracion: 78;3.875780093;0.102962253;0.708333333
Lasso alpha: 0.2 Iteracion: 79;3.958736682;0.081206332;0.708333333
Lasso alpha: 0.2 Iteracion: 80;4.047977244;0.04063483;0.708333333
Lasso alpha: 0.2 Iteracion: 81;4.154755901;0.032721526;0.75
Lasso alpha: 0.2 Iteracion: 82;3.894177371;0.072267478;0.708333333
Lasso alpha: 0.2 Iteracion: 83;3.941931805;0.086130043;0.708333333
Lasso alpha: 0.2 Iteracion: 84;3.788248963;0.109414308;0.708333333
Lasso alpha: 0.2 Iteracion: 85;3.802237285;0.097424568;0.708333333
Lasso alpha: 0.2 Iteracion: 86;4.007312876;0.051504121;0.708333333
Lasso alpha: 0.2 Iteracion: 87;3.820217786;0.092898141;0.75
Lasso alpha: 0.2 Iteracion: 88;4.125149875;0.049896636;0.708333333
Lasso alpha: 0.2 Iteracion: 90;3.948693898;0.084136335;0.75
Lasso alpha: 0.2 Iteracion: 91;4.031550494;0.078719427;0.708333333
Lasso alpha: 0.2 Iteracion: 92;3.837917819;0.08592524;0.708333333
Lasso alpha: 0.2 Iteracion: 93;3.971261912;0.068928696;0.708333333
Lasso alpha: 0.2 Iteracion: 94;3.986717926;0.066469813;0.708333333
Lasso alpha: 0.2 Iteracion: 95;3.851357543;0.109038627;0.708333333
Lasso alpha: 0.2 Iteracion: 96;4.12859391;0.032570746;0.708333333
Lasso alpha: 0.2 Iteracion: 97;3.880283925;0.116637975;0.708333333
Lasso alpha: 0.2 Iteracion: 98;3.964345634;0.087267254;0.708333333
Lasso alpha: 0.2 Iteracion: 99;3.810575464;0.119528414;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 1;3.85140323;0.070886285;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 7;3.864517211;0.091075948;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 8;3.839372601;0.102381733;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 9;4.036790727;0.077344961;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 11;3.792190046;0.117591922;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 12;3.766357912;0.112576641;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 13;4.009082169;0.069645837;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 14;3.959607641;0.057795779;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 15;3.770245416;0.097408482;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 17;3.882530032;0.079307227;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 21;3.802093748;0.124139597;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 24;3.896190883;0.09477894;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 25;3.952754911;0.054263333;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 26;4.155246798;0.071107414;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 27;3.96213862;0.082453204;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 28;3.833001695;0.1210012;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 29;3.812469542;0.09671294;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 34;3.952627482;0.096343447;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 35;4.000097904;0.076901775;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 36;3.76866827;0.115322128;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 40;3.802988395;0.102356343;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 41;3.869393977;0.106636032;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 42;4.022390093;0.060262152;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 43;3.834176059;0.099792403;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 44;3.84621134;0.102071566;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 45;3.845886063;0.09050495;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 48;3.938818411;0.103644669;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 50;3.921128531;0.083045626;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 51;3.777360836;0.11035554;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 52;3.924182751;0.081758807;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 53;3.807901094;0.100866187;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 54;4.074583645;0.058354939;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 55;3.921096003;0.072986405;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 57;3.71289095;0.117844705;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 58;4.009486701;0.075948805;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 59;3.863797238;0.094898412;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 62;3.810168927;0.112045189;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 65;3.736971325;0.12668999;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 66;4.276780887;0.016468129;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 71;3.942394296;0.085220261;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 73;3.862775457;0.116008;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 76;3.801140241;0.097811447;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 78;3.862329181;0.099472581;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 79;3.833088876;0.092763023;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 80;3.812108253;0.107196549;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 85;3.920260637;0.105714061;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 86;3.861105284;0.103257538;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 87;3.870898104;0.07742592;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 90;3.834866664;0.114137204;0.708333333
Lasso alpha: 0.30000000000000004 Iteracion: 92;3.93890888;0.074851749;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 96;3.890201085;0.10772001;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 97;4.181723324;0.02551348;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 98;3.963225093;0.078110833;0.75
Lasso alpha: 0.30000000000000004 Iteracion: 99;3.782489585;0.097908167;0.75
Lasso alpha: 0.4 Iteracion: 4;3.951703603;0.067844378;0.75
Lasso alpha: 0.4 Iteracion: 5;3.835313414;0.090701365;0.708333333
Lasso alpha: 0.4 Iteracion: 6;3.967092843;0.093873418;0.75
Lasso alpha: 0.4 Iteracion: 9;4.027656948;0.041859523;0.708333333
Lasso alpha: 0.4 Iteracion: 10;3.850455078;0.105952057;0.75
Lasso alpha: 0.4 Iteracion: 11;3.827921394;0.101399151;0.75
Lasso alpha: 0.4 Iteracion: 18;4.087826289;0.023548198;0.75
Lasso alpha: 0.4 Iteracion: 36;4.126326812;0.051352736;0.75
Lasso alpha: 0.4 Iteracion: 43;4.202871035;0.030197605;0.75
Lasso alpha: 0.4 Iteracion: 65;4.158972373;0.031479596;0.75
Lasso alpha: 0.4 Iteracion: 66;4.10213538;0.056675411;0.75
Lasso alpha: 0.4 Iteracion: 71;3.917570351;0.070677942;0.708333333
Lasso alpha: 0.4 Iteracion: 76;4.08276671;0.048620952;0.75
Lasso alpha: 0.4 Iteracion: 77;4.074646345;0.060547958;0.75
Lasso alpha: 0.4 Iteracion: 84;3.932030298;0.112385315;0.708333333
Lasso alpha: 0.4 Iteracion: 86;4.000766193;0.06834797;0.708333333
Lasso alpha: 0.4 Iteracion: 91;3.820387101;0.092227101;0.708333333
Lasso alpha: 0.4 Iteracion: 95;3.870178848;0.098987628;0.75
Lasso alpha: 0.4 Iteracion: 98;4.043576534;0.050818257;0.75
Lasso alpha: 0.4 Iteracion: 99;3.945587862;0.08322283;0.75
Lasso alpha: 0.5 Iteracion: 14;;;
Lasso alpha: 0.5 Iteracion: 15;3.880060972;0.091434792;0.75
Lasso alpha: 0.5 Iteracion: 54;4.118447396;0.015694542;0.75
Lasso alpha: 0.5 Iteracion: 81;4.296329386;-0.012691122;0.75
Lasso alpha: 0.5 Iteracion: 91;4.526343931;-0.040484637;0.75
Modelo Diana 2;4.057393602;0.042538425;0.75
